Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    INTEGER         shift and go to state 166
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 165

state 161

    (70) for_loop -> FOR identifier ASSIGN expression TO expression DO . statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 85
    statement                      shift and go to state 167
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81

state 162

    (71) for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO . statement
    (35) statement -> . writeln
    (36) statement -> . write
    (37) statement -> . readln
    (38) statement -> . read
    (39) statement -> . assign
    (40) statement -> . if_stmt
    (41) statement -> . for_loop
    (42) statement -> . while_loop
    (43) statement -> . statement_list
    (73) writeln -> . WRITELN LPAR phrase RPAR
    (74) writeln -> . WRITELN
    (75) write -> . WRITE LPAR phrase RPAR
    (85) readln -> . READLN LPAR identifier RPAR
    (86) readln -> . READLN
    (84) read -> . READ LPAR identifier RPAR
    (44) assign -> . identifier ASSIGN expression
    (68) if_stmt -> . IF expression THEN statement
    (69) if_stmt -> . IF expression THEN statement ELSE statement
    (70) for_loop -> . FOR identifier ASSIGN expression TO expression DO statement
    (71) for_loop -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (72) while_loop -> . WHILE expression DO statement
    (31) statement_list -> . BEGIN statement_seq END
    (29) identifier -> . IDENTIFIER LBRACKET expression RBRACKET
    (30) identifier -> . IDENTIFIER

    WRITELN         shift and go to state 82
    WRITE           shift and go to state 83
    READLN          shift and go to state 84
    READ            shift and go to state 86
    IF              shift and go to state 87
    FOR             shift and go to state 88
    WHILE           shift and go to state 89
    BEGIN           shift and go to state 48
    IDENTIFIER      shift and go to state 4

    identifier                     shift and go to state 85
    statement                      shift and go to state 168
    writeln                        shift and go to state 73
    write                          shift and go to state 74
    readln                         shift and go to state 75
    read                           shift and go to state 76
    assign                         shift and go to state 77
    if_stmt                        shift and go to state 78
    for_loop                       shift and go to state 79
    while_loop                     shift and go to state 80
    statement_list                 shift and go to state 81

state 163

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 169


state 164

    (20) type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier . RBRACKET OF type

    RBRACKET        shift and go to state 170


state 165

    (19) type_decl -> ARRAY LBRACKET identifier DOT DOT identifier . RBRACKET OF type

    RBRACKET        shift and go to state 171


state 166

    (21) type_decl -> ARRAY LBRACKET identifier DOT DOT INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 172


state 167

    (70) for_loop -> FOR identifier ASSIGN expression TO expression DO statement .

    END             reduce using rule 70 (for_loop -> FOR identifier ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 70 (for_loop -> FOR identifier ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 70 (for_loop -> FOR identifier ASSIGN expression TO expression DO statement .)


state 168

    (71) for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 71 (for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 71 (for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 71 (for_loop -> FOR identifier ASSIGN expression DOWNTO expression DO statement .)


state 169

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET . OF type

    OF              shift and go to state 173


state 170

    (20) type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET . OF type

    OF              shift and go to state 174


state 171

    (19) type_decl -> ARRAY LBRACKET identifier DOT DOT identifier RBRACKET . OF type

    OF              shift and go to state 175


state 172

    (21) type_decl -> ARRAY LBRACKET identifier DOT DOT INTEGER RBRACKET . OF type

    OF              shift and go to state 176


state 173

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF . type
    (23) type -> . IDENTIFIER
    (24) type -> . TREAL
    (25) type -> . TINTEGER
    (26) type -> . TSTRING
    (27) type -> . TCHAR
    (28) type -> . TBOOLEAN

    IDENTIFIER      shift and go to state 111
    TREAL           shift and go to state 112
    TINTEGER        shift and go to state 113
    TSTRING         shift and go to state 114
    TCHAR           shift and go to state 115
    TBOOLEAN        shift and go to state 116

    type                           shift and go to state 177

state 174

    (20) type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET OF . type
    (23) type -> . IDENTIFIER
    (24) type -> . TREAL
    (25) type -> . TINTEGER
    (26) type -> . TSTRING
    (27) type -> . TCHAR
    (28) type -> . TBOOLEAN

    IDENTIFIER      shift and go to state 111
    TREAL           shift and go to state 112
    TINTEGER        shift and go to state 113
    TSTRING         shift and go to state 114
    TCHAR           shift and go to state 115
    TBOOLEAN        shift and go to state 116

    type                           shift and go to state 178

state 175

    (19) type_decl -> ARRAY LBRACKET identifier DOT DOT identifier RBRACKET OF . type
    (23) type -> . IDENTIFIER
    (24) type -> . TREAL
    (25) type -> . TINTEGER
    (26) type -> . TSTRING
    (27) type -> . TCHAR
    (28) type -> . TBOOLEAN

    IDENTIFIER      shift and go to state 111
    TREAL           shift and go to state 112
    TINTEGER        shift and go to state 113
    TSTRING         shift and go to state 114
    TCHAR           shift and go to state 115
    TBOOLEAN        shift and go to state 116

    type                           shift and go to state 179

state 176

    (21) type_decl -> ARRAY LBRACKET identifier DOT DOT INTEGER RBRACKET OF . type
    (23) type -> . IDENTIFIER
    (24) type -> . TREAL
    (25) type -> . TINTEGER
    (26) type -> . TSTRING
    (27) type -> . TCHAR
    (28) type -> . TBOOLEAN

    IDENTIFIER      shift and go to state 111
    TREAL           shift and go to state 112
    TINTEGER        shift and go to state 113
    TSTRING         shift and go to state 114
    TCHAR           shift and go to state 115
    TBOOLEAN        shift and go to state 116

    type                           shift and go to state 180

state 177

    (18) type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 18 (type_decl -> ARRAY LBRACKET INTEGER DOT DOT INTEGER RBRACKET OF type .)


state 178

    (20) type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET OF type .

    SEMICOLON       reduce using rule 20 (type_decl -> ARRAY LBRACKET INTEGER DOT DOT identifier RBRACKET OF type .)


state 179

    (19) type_decl -> ARRAY LBRACKET identifier DOT DOT identifier RBRACKET OF type .
